"1",""
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                   | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 27% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                  | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                 | 28% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"2","
"
