type,item,n,itemCorrect,catCorrect
accessories,sunglasses,152,,
accessories,chains,134,,
accessories,spiked studded accessories,90,,
accessories,unsafe accessories,64,,
accessories,wallet chains,50,,
accessories,jackets,47,,
accessories,trench coats,43,,
accessories,blankets,38,,
accessories,collars,20,,
accessories,ear gauges,17,,
accessories,gloves,14,,
accessories,masks,14,,
accessories,backpacks,11,,
accessories,sharp accessories,10,,
accessories,grill teeth,9,,
accessories,belt chains,7,,
accessories,pillows,5,,
accessories,pocket chains,5,,
accessories,purses,5,,
accessories,spiked studded belt,5,,
accessories,dog chains,4,,
accessories,hanging belts,4,,
accessories,headphones,4,,
accessories,rings joining 2 or more fingers,4,,
accessories,safety pins,4,,
accessories,bike chains,3,,
accessories,stuffed animals,3,,
accessories,towels,3,,
accessories,unbuckled belts,3,unfastened belts,
accessories,unfastened belts,3,,
accessories,wallet chain,3,wallet chains,
accessories,arm bands,2,,
accessories,athletic bags,2,,
accessories,bulky coats,2,jackets,
accessories,cords,2,,
accessories,dangling belts,2,,
accessories,flags,2,,
accessories,goggles,2,,
accessories,gym bags,2,athletic bags,
accessories,noisy jewelry,2,,
accessories,overcoats,2,jackets,
accessories,oversized belt buckle,2,,
accessories,winter coats,2,jackets,
accessories,wristbands,2,,
accessories,2 earbuds in ears,1,headphones,
accessories,animal chains,1,dog chains,
accessories,back pack,1,backpacks,
accessories,back packs,1,backpacks,
accessories,backpack,1,backpacks,
accessories,bedding,1,,
accessories,belt buckles with gang initials,1,,
accessories,belt buckles with gang symbols,1,,
accessories,belt buckles with initials,1,,
accessories,belt tails that dangle,1,dangling belts,
accessories,belts hanging out of pants,1,,
accessories,belts worn somewhere other than waistline,1,,
accessories,book bags,1,backpacks,
accessories,buckles,1,,
accessories,buckles with inappropriate symbols,1,,
accessories,bulky jackets,1,jackets,
accessories,can be used as drug paraphernalia,1,,
accessories,cause damage to property,1,damaging to property,
accessories,cause excessive maintenance problems,1,damaging to property,
accessories,chain belts,1,,
accessories,chains > 12 inches,1,long chains,
accessories,comforters,1,blankets,
accessories,damage to property,1,damaging to property,
accessories,damaging to property,1,damaging to property,
accessories,damaging to school property,1,damaging to property,
accessories,dangling belt,1,dangling belts,
accessories,dangling ends on suspenders,1,,
accessories,distracting accessories,1,,
accessories,ear buds,1,headphones,
accessories,ear muffs,1,earmuffs,
accessories,earmuffs,1,earmuffs,
accessories,earrings connected to nose ring,1,,
accessories,electronic equipment,1,,
accessories,excessive jewelry,1,,
accessories,excessive material attached to clothing,1,,
accessories,expensive jewelry,1,,
accessories,exposed belts,1,,
accessories,extended belts,1,,
accessories,eye coverings,1,,
accessories,gang related jewelry,1,,
accessories,gang related shoestrings,1,,
accessories,gang-related wristbands,1,,
accessories,handbags,1,,
accessories,handcuffs,1,,
accessories,hanging belt end,1,dangling belts,
accessories,hanging straps,1,dangling straps,
accessories,heavy winter coats,1,jackets,
accessories,hip chains,1,,
accessories,hoop piercings except for ears,1,,
accessories,key chains,1,keychains,
accessories,keychains,1,,
accessories,keys,1,,
accessories,knife holders,1,knife sheath,
accessories,knife sheath,1,,
accessories,large chains,1,long chains,
accessories,large dangling earrings,1,,
accessories,large-link chains,1,,
accessories,laser lights,1,,
accessories,leashes,1,,
accessories,leather accessories,1,,
accessories,leg bands,1,,
accessories,leg-bands,1,leg bands,
accessories,long belts,1,,
accessories,long chains,1,,
accessories,medallions,1,,
accessories,neck band,1,,
accessories,ninja stars,1,,
accessories,non-traditional jewelry,1,,
accessories,outside apparel,1,,
accessories,oversized necklaces,1,,
accessories,oversized purse,1,oversized purses,
accessories,oversized purses,1,,
accessories,pagers,1,,
accessories,pillow,1,,
accessories,pins,1,,
accessories,pliers,1,,
accessories,pocket knives,1,,
accessories,poncho,1,,
accessories,punched out belts,1,,
accessories,quilts,1,blankets,
accessories,rings,1,,
accessories,robe,1,,
accessories,ropes,1,,
accessories,scarves,1,,
accessories,security chains,1,,
accessories,shoulder bags,1,,
accessories,snuggies,1,,
accessories,status bearing items,1,,
accessories,suspenders not on shoulders,1,,
accessories,suspenders on both shoulders,1,suspenders not on shoulders,
accessories,things dangling from pockets,1,,
accessories,things dangling from waistband,1,,
accessories,tools,1,,
accessories,totebags,1,,
accessories,unattached sleeves,1,,
accessories,unbuckled belt,1,unfastened belts,
accessories,uncovered court ordered monitor,1,,
accessories,unfastened suspenders,1,unfastened suspenders,
accessories,unhooked suspenders,1,unfastened suspenders,
accessories,unusual jewelry,1,,
accessories,vests,1,,
accessories,wallet chains longer than fingertip,1,,
accessories,watch chains,1,,
accessories,watches,1,,
accessories,wheeled backpacks,1,,
body,midsection midriff,245,,
body,cleavage,76,,
body,breasts chest,51,,
body,back,50,,
body,buttocks,37,,
body,shoulders,26,,
body,torso,24,,
body,inappropriate amounts of skin,10,,
body,sides,6,,
body,genitals,4,,
body,hips,3,,
body,body,2,,
body,lower back,2,,
body,underarm,2,underarms,
body,all body parts,1,,
body,anatomical details,1,,
body,areas expected to be covered,1,,
body,areas typically covered by undergarments,1,,
body,armpits,1,,
body,bare skin,1,,
body,crotch,1,,
body,excessive skin,1,,
body,front or back cleavage,1,,
body,legs above mid-thigh,1,skin above mid-thigh,
body,mid-thigh,1,skin above mid-thigh,
body,nipples,1,,
body,other appendages,1,,
body,other areas,1,,
body,other body parts,1,,
body,private body parts,1,private parts,
body,private parts,1,,
body,shoulder blades,1,,
body,skin above mid-thigh,1,,
body,the body,1,,
body,underarms,1,,
body,upper thigh,1,skin above mid-thigh,
clothing,see through sheer,149,,
clothing,low necklines,132,,
clothing,pajamas,121,,
clothing,too loose,73,,
clothing,revealing,68,,
clothing,too tight,58,,
clothing,fishnet mesh attire,56,,
clothing,extremely brief short,40,,
clothing,frayed cut torn with holes,40,,
clothing,sexually provocative suggestive,33,,
clothing,skin tight,33,too tight,
clothing,spandex,31,,
clothing,immodest,29,,
clothing,dirty,23,,
clothing,low backlines,19,,
clothing,beachwear swim suit sun suit,16,,
clothing,costumes,8,,
clothing,untidy,6,,
clothing,excessively torn,5,,
clothing,bad repair,4,in bad repair,
clothing,inside out,4,,
clothing,in bad repair,3,,
clothing,not fully clothed,3,,
clothing,scoop back,3,,
clothing,scoop neck,3,,
clothing,athletic wear,2,,
clothing,backwards,2,,
clothing,damaging to school property,2,damaging to school property,
clothing,destructive to school property,2,damaging to school property,
clothing,distracting,2,,
clothing,excessive holes,2,excessively torn,
clothing,sloppy,2,,
clothing,"""Straight Out of O-Town"" Logo",1,,
clothing,adequate coverage of the body,1,,
clothing,affiliated with Insane Clown Posse,1,,
clothing,allows undergarments to show,1,,
clothing,altered to accentuate or expose,1,,
clothing,apparel identifying a student as security staff or police,1,,
clothing,bad condition,1,,
clothing,bathrobes,1,,
clothing,bizarre,1,,
clothing,bizarre clothing,1,,
clothing,blocked vision,1,,
clothing,body suits,1,,
clothing,burgandy,1,,
clothing,buttoned appropriately,1,buttoned properly,
clothing,buttoned properly,1,,
clothing,capable of causing property damage,1,damaging to school property,
clothing,causes embarrassment to others,1,,
clothing,causes excessive maintenance problems,1,damaging to school property,
clothing,causes excessive wear or damage to school property,1,damaging to school property,
clothing,clothing items of predominately one color,1,,
clothing,clothing not worn according to its design,1,clothing not worn in the intended manner,
clothing,clothing not worn in the intended manner,1,,
clothing,clothing not worn with original design,1,clothing not worn in the intended manner,
clothing,clothing that calls undue attention,1,,
clothing,clothing that calls undue attention to anatomical details,1,clothing that calls undue attention,
clothing,clothing that causes maintenance problems,1,damaging to school property,
clothing,clothing that impedes walking,1,,
clothing,clothing which calls attention to the body,1,clothing that calls undue attention,
clothing,clothing with cutouts,1,,
clothing,clothing worn in a manner inconsistent with intended design,1,clothing not worn in the intended manner,
clothing,clothing worn inappropriately,1,clothing not worn in the intended manner,
clothing,coed naked shirts,1,,
clothing,costume,1,costumes,
clothing,coveralls,1,,
clothing,cut-off sweat pants,1,,
clothing,damaging,1,damaging to school property,
clothing,dance clothes,1,,
clothing,dangerously loose sleeves,1,,
clothing,demeaning,1,,
clothing,destructive to people,1,,
clothing,destructive to property,1,damaging to school property,
clothing,discourteous,1,,
clothing,disguise,1,,
clothing,disruptive,1,disruptive attire,
clothing,disruptive attire,1,,
clothing,distasteful,1,,
clothing,draw attention to chest,1,,
clothing,draws excessive attention to an individual,1,clothing that calls undue attention,
clothing,entire camouflage outfits,1,full body camouflage,
clothing,excessive clothing in predominantly one color,1,clothing items of predominately one color,
clothing,excessive rips or holes,1,excessively torn,
clothing,excessively large holes,1,excessively torn,
clothing,excessively torn clothing,1,excessively torn,
clothing,extremes,1,,
clothing,face not visible,1,hides face,
clothing,formfitting,1,,
clothing,full body camouflage,1,,
clothing,gender appropriate,1,,
clothing,graffiti-style writing,1,,
clothing,hides face,1,,
clothing,holes above the knee,1,,
clothing,holes in areas that clothing is required to cover,1,holes in inappropriate areas,
clothing,holes in inappropriate areas,1,,
clothing,holes in inappropriate places,1,holes in inappropriate areas,
clothing,holes that expose large areas of skin,1,,
clothing,holes that expose skin,1,,
clothing,improper,1,,
clothing,in disrepair,1,in bad repair,
clothing,inappropriately altered,1,,
clothing,indecent,1,,
clothing,indecent holes,1,,
clothing,insufficient covering,1,,
clothing,insufficiently covering body,1,insufficient covering,
clothing,item that obscures the face or ears,1,hides face,
clothing,jumpsuits,1,,
clothing,military fatigue,1,full body camouflage,
clothing,minimal coverage,1,,
clothing,mutilated,1,,
clothing,non-respectable condition,1,,
clothing,not conducive to learning,1,,
clothing,not worn appropriately,1,clothing not worn in the intended manner,
clothing,old English style writing,1,,
clothing,onesie pajamas,1,,
clothing,outdoor clothing,1,outerwear,
clothing,outerwear,1,,
clothing,outline of private parts visible,1,,
clothing,oversized pockets,1,,
clothing,professional sports team clothing,1,,
clothing,provide minimum coverage,1,,
clothing,provocative,1,,
clothing,ragged,1,in bad repair,
clothing,reasonably well-fitting,1,,
clothing,restricts movement,1,,
clothing,results in school maintenance problems,1,damaging to school property,
clothing,scrubs,1,,
clothing,skimpy,1,,
clothing,skimpy lounge-wear,1,,
clothing,sling,1,,
clothing,socially unacceptable,1,,
clothing,too long,1,,
clothing,trousers with metal rivets that scratch furniture,1,damaging to school property,
clothing,un-hemmed,1,,
clothing,undergarments as outergarments,1,,
clothing,unfastened bib overall,1,unfastened overalls,pants
clothing,unfastened straps,1,,
clothing,ungroomed,1,,
clothing,unsafe,1,,
clothing,unsanitary,1,,
clothing,unusual,1,,
clothing,variance from community standards,1,,
clothing,wet suits,1,,
clothing,with holes in inappropriate locations,1,with holes in inappropriate places,
clothing,with holes in inappropriate places,1,,
clothing,with holes that reveal undergarments,1,,
clothing,writing on the buttocks,1,,
clothing,writing other than school spirit,1,,
footwear,bare feet,196,,
footwear,slippers soft sole shoes,117,,
footwear,roller blades shoes with wheels,35,,
footwear,unsafe,23,,
footwear,cleats,22,,
footwear,flip flops,13,,
footwear,steel toe boots,12,,
footwear,stocking feet,5,,
footwear,tap shoes,3,,
footwear,high heels stilettos,2,,
footwear,beach shoes,1,,
footwear,boots with nails,1,,
footwear,causes floor marking,1,damaging to school property,
footwear,damages floor,1,damaging to school property,
footwear,destructive to school property,1,damaging to school property,
footwear,footwear that marks the floors,1,damaging to school property,
footwear,hard cleats,1,cleats,
footwear,heel taps,1,tap shoes,
footwear,heels taller than 2 inches,1,high heels stilettos,
footwear,house shoes,1,slippers soft sole shoes,
footwear,ill fitting shoes,1,,
footwear,inappropriate,1,,
footwear,metal shoes,1,,
footwear,Nike Cortez shoes,1,,
footwear,novelty footwear,1,,
footwear,open toe shoes,1,,
footwear,overshoes,1,,
footwear,platform flip flops,1,,
footwear,sandals without a back strap,1,,
footwear,shoe cleats,1,cleats,
footwear,shoes higher than 1 inch,1,,
footwear,shoes that mark the floor,1,damaging to school property,
footwear,shoes that mark the floors,1,damaging to school property,
footwear,shoes that scratch floors,1,damaging to school property,
footwear,shoes with metal tips,1,,
footwear,shoes with sharp studs,1,shoes with spikes,
footwear,shoes with spikes,1,,
footwear,shower shoes,1,,
footwear,slide-on shoes,1,,
footwear,slip on clogs,1,,
footwear,sock feet,1,stocking feet,
footwear,sock shoes,1,stocking feet,
footwear,spikes,1,shoes with spikes,
footwear,spurs,1,,
footwear,strapless sandals,1,strapless shoes,
footwear,strapless shoes,1,,
footwear,taps,1,tap shoes,
footwear,that can damage school property,1,damaging to school property,
footwear,toe taps,1,tap shoes,
footwear,unlaced shoes,1,,
footwear,unmatching shoes,1,,
footwear,unsanitary,1,,
footwear,water shoes,1,,
grooming,piercings other than ear lobes,57,,
grooming,disruptive  hair color,43,,
grooming,disruptive hairstyles,35,,
grooming,hairstyles that obstruct vision,26,,
grooming,dirty hair,25,,
grooming,untidy hair,20,,
grooming,earrings,18,,
grooming,visible tattoos,18,,
grooming,combs picks worn in hair,15,,
grooming,ungroomed hair,15,,
grooming,facial hair,14,,
grooming,mohawks,14,,
grooming,face paint,13,,
grooming,inappropriate tattoos,10,,
grooming,razor cut in eyebrows,10,,
grooming,dirty,8,dirty body,
grooming,designs in hair,7,designs cut in hair,
grooming,hair rollers,6,,
grooming,make-up,6,,
grooming,costume contact lenses,5,,
grooming,pony tails,5,ponytails,
grooming,untidy,5,,
grooming,dirty body,3,,
grooming,excessive make-up,3,,
grooming,faux hawks,3,,
grooming,nail polish,3,,
grooming,ponytails,3,,
grooming,rat-tails,3,,
grooming,tails,3,,
grooming,bad hygiene,2,,
grooming,beards,2,,
grooming,braids in hair,2,braids,
grooming,designs cut in hair,2,designs cut in hair,
grooming,designs shaved in hair,2,designs cut in hair,
grooming,dirty facial hair,2,,
grooming,gang related tattoos,2,,
grooming,goatees,2,,
grooming,half-shaved heads,2,,
grooming,offensive tattoos,2,,
grooming,spiked hair,2,,
grooming,ungroomed,2,,
grooming,ungroomed facial hair,2,,
grooming,unsafe grooming,2,,
grooming,untidy facial hair,2,,
grooming,writing on body,2,,
grooming,asymmetrical haircuts,1,,
grooming,bad grooming,1,bad hygiene,
grooming,bad taste hair,1,,
grooming,beads,1,,
grooming,body drawings,1,,
grooming,body paint,1,,
grooming,braids,1,,
grooming,bushy,1,,
grooming,colored hair spray,1,,
grooming,corn rows longer than the top of the t-shirt collar,1,,
grooming,cosmetics used with discretion,1,excessive make-up,
grooming,curlers,1,hair rollers,
grooming,cut designs,1,designs cut in hair,
grooming,design cut into hair,1,designs cut in hair,
grooming,designer contacts,1,costume contact lenses,
grooming,designs cut into hair,1,designs cut in hair,
grooming,designs in the hair,1,designs cut in hair,
grooming,designs shaved into hair,1,designs cut in hair,
grooming,dirty clothing,1,,
grooming,disruptive piercings,1,,
grooming,disruptive tattoos,1,,
grooming,distracting contacts,1,costume contact lenses,
grooming,distracting facial hair,1,,
grooming,distracting hair accessories,1,,
grooming,distracting piercings,1,,
grooming,drawing on skin,1,writing on body,
grooming,dread locks longer than the top of the t-shirt collar,1,,
grooming,ducktails,1,,
grooming,exaggerated tattoos,1,,
grooming,excessive body odor,1,,
grooming,excessive cologne,1,excessive fragrance/cologne,
grooming,excessive facial hair,1,,
grooming,excessive fragrance,1,excessive fragrance/cologne,
grooming,excessive fragrance/cologne,1,,
grooming,excessive hair length,1,,
grooming,excessive perfume/body spray,1,excessive fragrance/cologne,
grooming,excessive tattoos,1,,
grooming,excessive writing on the body,1,,
grooming,extreme hair designs,1,extreme hair styles,
grooming,extreme hair styles,1,,
grooming,facial art,1,,
grooming,facial hair other than a mustache,1,,
grooming,facial hair other than mustaches,1,facial hair other than a mustache,
grooming,feathers braided into hair,1,,
grooming,gang tattoos,1,gang-related tattoos,
grooming,gang-related tattoos,1,,
grooming,geometric patterns in hair,1,,
grooming,gothic look,1,,
grooming,gothic make-up,1,gothic look,
grooming,hair accessories,1,,
grooming,hair accessories in bad taste,1,,
grooming,hair below the bottom of the earlobe,1,long hair,
grooming,hair clips,1,,
grooming,hair covering more than 1/2 of ear,1,long hair,
grooming,hair curled to shorten,1,,
grooming,hair exceeding top of the ear,1,long hair,
grooming,hair extend below collar of shirt,1,long hair,
grooming,hair extend beyond top of the collar,1,long hair,
grooming,hair extend over collar,1,long hair,
grooming,hair extend past top of collar,1,long hair,
grooming,hair extend past top of eyebrows,1,long hair,
grooming,hair extending below the ear lobes,1,long hair,
grooming,hair extending below the top of a t-shirt collar,1,long hair,
grooming,hair gelled to shorten,1,,
grooming,hair layer lengths > 2 inches,1,,
grooming,hair longer than 2 inches,1,long hair,
grooming,hair longer than 3 inches in height or width in an afro,1,,
grooming,hair longer than 3 inches in height or width in an updo,1,,
grooming,hair longer than earlobe,1,long hair,
grooming,hair longer than the bottom of a shirt color,1,long hair,
grooming,hair longer than the bottom of the ear,1,long hair,
grooming,hair longer than the collar of a shirt,1,long hair,
grooming,hair longer than the top of a shirt collar,1,long hair,
grooming,hair paint,1,,
grooming,hair pinned,1,,
grooming,hair shorter than the top of the collar,1,long hair,
grooming,hair that extends below the top of a t-shirt collar,1,long hair,
grooming,hair that extends past top of shirt collar,1,long hair,
grooming,hair that is spiked over 1 inch,1,,
grooming,hair that touches the shirt collar in back,1,long hair,
grooming,hair that touches the shoulder,1,long hair,
grooming,hair trimmed off the ears,1,long hair,
grooming,hazardous hair length,1,,
grooming,headbands to meet hair length requirements,1,,
grooming,highlighting hair,1,,
grooming,impede the ability to see a student's face,1,,
grooming,inappropriate body art,1,,
grooming,inappropriately faded faux hawks,1,,
grooming,intricate hair,1,,
grooming,large earrings,1,,
grooming,liberty spikes,1,,
grooming,long facial hair,1,,
grooming,man bun,1,,
grooming,more than 2 earrings per ear,1,,
grooming,more than a single nose piercing,1,,
grooming,more than one ear piercing per ear,1,,
grooming,more than one stud earring,1,,
grooming,multicolor hair,1,multicolored hair,
grooming,multicolored hair,1,,
grooming,mustaches extending past corners of mouth,1,,
grooming,neon hair,1,,
grooming,no extreme designs cut in hair,1,designs cut in hair,
grooming,non-permanent hair color,1,,
grooming,obnoxious odor,1,,
grooming,obscene tattoos,1,,
grooming,offending tattoos,1,,
grooming,only one nose stud facial piercing,1,more than a single nose piercing,
grooming,partially shaved hair,1,,
grooming,piercings other than ear or small stud in nose,1,,
grooming,piercings other than earrings and nose ring studs,1,piercings other than ear or small stud in nose,
grooming,pigtails,1,,
grooming,poorly groomed,1,,
grooming,poorly groomed hair,1,,
grooming,puffball,1,,
grooming,rattails,1,rat-tails,
grooming,ribbons,1,,
grooming,ribbons in bad taste,1,,
grooming,shaved,1,,
grooming,shower caps,1,,
grooming,sideburns longer than bottom of ear,1,,
grooming,skin decorations,1,,
grooming,spiked hair above 3 inches,1,,
grooming,spikes,1,spiking,
grooming,spiking,1,,
grooming,streaked hair,1,,
grooming,stripes,1,,
grooming,tattoos if under age 16,1,,
grooming,tattoos with explicit content,1,,
grooming,unclean,1,,
grooming,unclean hair,1,,
grooming,unnatural contact lens color,1,costume contact lenses,
grooming,unnatural contacts,1,costume contact lenses,
grooming,unnatural hair,1,unnaturally groomed hair,
grooming,unnaturally groomed hair,1,,
grooming,unreasonable length hair,1,,
grooming,unreasonably styled,1,,
grooming,unsafe body piercings,1,,
grooming,unsanitary,1,,
grooming,untrimmed facial hair,1,untidy facial hair,
grooming,unusual grooming,1,,
grooming,unusual hair designs,1,,
grooming,unusual make-up,1,,
grooming,unusual patterns in hair,1,designs cut in hair,
grooming,visible gang-related tattoos,1,,
grooming,visible temporary body markings,1,,
grooming,wearing a scent that has a negative impact on others,1,,
grooming,writing on others,1,writing on body,
grooming,writing on self,1,writing on body,
grooming,writing on skin,1,writing on body,
grooming,writing or drawing on skin,1,writing on body,
headwear,hats,230,,
headwear,bandanas,151,,
headwear,head coverings,127,,
headwear,hoods,122,,
headwear,caps,109,,
headwear,Are there exemptions for headwear,72,,
headwear,scarves,43,,
headwear,sweat bands,31,,
headwear,do rags,26,,
headwear,beanie skull cap,24,,
headwear,headbands,24,,
headwear,hair nets,18,,
headwear,visors,18,,
headwear,stocking caps,8,,
headwear,handkerchiefs,5,,
headwear,head wraps,3,scarves,
headwear,altered hats,2,,
headwear,berets,2,,
headwear,headgear,2,,
headwear,ridiculous hats,2,,
headwear,altered visors,1,,
headwear,arm bands,1,,accessories
headwear,backpacks,1,,accessories
headwear,cover face,1,,
headwear,ear muffs,1,earmuffs,accessories
headwear,earmuffs,1,,accessories
headwear,face coverings,1,,
headwear,handkerchief,1,,
headwear,headbands > 1 inch,1,headbands,
headwear,headbands wider than 2 inches,1,headbands,
headwear,headgear that extends below the front hairline,1,,
headwear,headwear that obscures a students identity,1,,
headwear,non-forward facing hats,1,,
headwear,non-Rosemont beanies,1,,
headwear,obstructs vision,1,,
headwear,pantyhose head covers,1,stocking caps,
headwear,rollers,1,hair rollers,grooming
headwear,shawl,1,,
headwear,shower caps,1,,
headwear,ski masks,1,,
headwear,snoods,1,,
headwear,sock caps,1,,
headwear,towels,1,,
headwear,turbans,1,,
headwear,wave caps,1,,
headwear,wraps,1,scarves,
