type,item,n,itemCorrect,catCorrect
length,short shorts,241,,
length,short skirts,208,,
length,short dresses,122,,
length,short skorts,12,,
length,short pants,7,,
length,short jumpers,4,,
length,short capris,1,,
length,short clothing,1,,
length,short shirts,1,,
length,short tunics,1,,
pants,sagging rest below waist,156,,
pants,leggings yoga pants  without cover,82,,
pants,with holes above mid thigh,45,,
pants,un hemmed,22,,
pants,with holes above knee,20,,
pants,with holes,16,,
pants,leggings yoga pants  with cover,10,,
pants,with holes in inappropriate areas,3,,
pants,athletic pants,2,,
pants,low cut pants,2,,
pants,low riding pants,2,low cut pants,
pants,sweat pants,2,,
pants,sweatpants,2,sweat pants,
pants,transparent leggings,2,,
pants,unfastened overalls,2,unfastened overalls,
pants,with holes in inappropriate places,2,,
pants,above mid-calf,1,,
pants,absence of bottoms,1,,
pants,belt loops without a belt,1,,
pants,bib overalls without a shirt,1,,
pants,breakaway pants,1,,
pants,dangerously long pants,1,,
pants,dangling ends on overalls,1,,
pants,deep pocketed,1,,
pants,drag on the floor,1,dangerously long pants,
pants,excessively long,1,dangerously long pants,
pants,excessively tattered,1,,
pants,excessively torn,1,,
pants,extend beyond the heel of the shoe,1,dangerously long pants,
pants,form-fitting pants(without cover),1,,
pants,hip hugger jeans,1,,
pants,large legged,1,,
pants,leggings that are transparent,1,transparent leggings,
pants,leggings with cut out sides,1,,
pants,leggings with vented panels or cut-outs above the knee,1,,
pants,legs dragging floor,1,dangerously long pants,
pants,leotards,1,,
pants,low rider pants,1,low cut pants,
pants,low rise jeans,1,low cut pants,
pants,low slung pants,1,low cut pants,
pants,low-cut waistlines,1,low cut pants,
pants,low-riding,1,low cut pants,
pants,mesh material above mid-thigh,1,,
pants,not wearing both straps on overalls,1,unfastened overalls,
pants,overall straps unfastened,1,unfastened overalls,
pants,overalls not buckled on both sides,1,unfastened overalls,
pants,overalls not worn over shoulders,1,,
pants,overalls without the straps fastened,1,unfastened overalls,
pants,overalls worn without both suspenders fastened,1,unfastened overalls,
pants,oversized,1,,
pants,pant legs not being worn to their full length,1,rolled up pant leg,
pants,pant legs not worn below calf,1,rolled up pant leg,
pants,"pant legs wider than 13""",1,,
pants,pant length extending past the heel of the shoe,1,dangerously long pants,
pants,pants that drag on the floor,1,dangerously long pants,
pants,pants with belt loops and no belt,1,belt loops without a belt,
pants,pants with excessive tears,1,excessively torn,
pants,pants with metal rivets that scratch furniture,1,damaging to school property,clothing
pants,pants without two back pockets and a front zipper,1,,
pants,rolled at the waist,1,,
pants,rolled up pant leg,1,,
pants,sheer material above mid-thigh,1,,
pants,shorts,1,,
pants,single raised pant leg,1,rolled up pant leg,
pants,skorts,1,,
pants,snap away pants,1,breakaway pants,
pants,surf pants,1,,
pants,suspenders not worn over shoulders,1,,
pants,tights(without cover),1,leggings yoga pants without cover,
pants,unbuckled overall straps,1,unfastened overalls,
pants,unfastened pants,1,,
pants,unfastened straps,1,,
pants,unzipped,1,,
pants,vintage distressed wash,1,,
pants,wind pants,1,,
pants,with excessive holes,1,excessively torn,
pants,with holes 2 inches above the knee,1,,
pants,with holes above knee without tights,1,,
pants,with holes more than 3 inches above knee,1,,
pants,with holes that expose midriff,1,,
pants,with holes that expose undergarments,1,,
pants,with revealing holes,1,,
pants,with writing on seat,1,words printed across the rear,
pants,words printed across the rear,1,,
pants,worn high enough to allow for exposure,1,,
pants,worn low enough to allow for exposure,1,,
pants,writing across the seat,1,words printed across the rear,
pants,zipper less pants,1,,
promotion,4-letter word messages,1,,
promotion,abusive,2,,
promotion,alcohol,286,,
promotion,anarchy,1,,
promotion,anti-social,1,anti-social behavior,
promotion,anti-social behavior,2,,
promotion,antisocial behavior,1,anti-social behavior,
promotion,Aryan nation,1,,
promotion,Aryan nation),1,Aryan nation,
promotion,bad taste,2,,
promotion,birth control,2,,
promotion,blood,1,,
promotion,condoms,2,,
promotion,confederate flag,2,,
promotion,confederate flags,2,confederate flag,
promotion,Confederate Flags,1,confederate flag,
promotion,controlled substances,1,,
promotion,controversial,6,,
promotion,criminal behavior,1,,
promotion,criminal groups,1,,
promotion,cult,7,cults,
promotion,cults,1,,
promotion,dark imagery,1,,
promotion,death,9,,
promotion,death symbols,1,death,
promotion,defamatory,1,,
promotion,defensive,1,,
promotion,demeaning phrases,1,,
promotion,derogatory,1,,
promotion,discriminatory,139,,
promotion,disrespectful,1,,
promotion,disruptive,1,,
promotion,disrupts the school environment,1,disruptive,
promotion,distasteful wording,1,,
promotion,double entendre,1,double meanings,
promotion,double meaning,10,double meanings,
promotion,double meanings,9,double meanings,
promotion,drugs,256,,
promotion,dual meanings,1,double meanings,
promotion,fighting words,3,,
promotion,firearms,1,weapons,
promotion,flags disrespectfully portrayed,1,,
promotion,fraternity affiliation,1,,
promotion,gambling,2,,
promotion,gangs,206,,
promotion,gore,1,,
promotion,gothic,1,,
promotion,graffiti,1,,
promotion,groups that promote hate (KKK,1,KKK,
promotion,groups that promote illegal activities,1,,
promotion,hazardous to one's health,1,,
promotion,illegal,2,illegal activities,
promotion,illegal activities,3,,
promotion,illegal activity,1,illegal activities,
promotion,illegal for minors,13,illegal for minors,
promotion,illegal substances,5,,
promotion,illegal to minors,5,illegal for minors,
promotion,immoral,1,,
promotion,immoral act,1,immoral,
promotion,immorality,4,immoral,
promotion,inappropriate,1,inappropriate,
promotion,inappropriate attitudes,1,inappropriate,
promotion,inappropriate messages,1,inappropriate,
promotion,inappropriate numbers,1,inappropriate,
promotion,inappropriate speech,1,inappropriate,
promotion,inhalant delivery systems,1,,
promotion,innuendo,4,double meanings,
promotion,innuendos,1,double meanings,
promotion,Insane Clown Posse,1,,
promotion,intimidating,1,intimidation,
promotion,intimidation,1,,
promotion,Ku Klux Klan,1,KKK,
promotion,non sanctioned clubs,1,non-school sponsored clubs or groups,
promotion,non-school sponsored clubs or groups,1,,
promotion,nude,1,nudity,
promotion,nudity,11,,
promotion,obscene,149,,
promotion,obsene,1,obscene,
promotion,occult,5,,
promotion,ocscene,1,obscene,
promotion,offensive,84,,
promotion,para-military:na,1,para-military,
promotion,play on words,1,double meanings,
promotion,police,1,,
promotion,political language,2,,
promotion,poor taste,2,,
promotion,pornography,4,,
promotion,products illegal for use by minors,1,illegal for minors,
promotion,prohibited items,1,,
promotion,promotes antisocial behavior,1,anti-social behavior,
promotion,provocative,1,,
promotion,provoking sayings,1,,
promotion,put-downs,1,,
promotion,questionable,1,,
promotion,racial intimidation,1,racism,
promotion,racism,1,,
promotion,reference to subversion,1,,
promotion,references to body parts,1,,
promotion,referring to male or female anatomy,1,,
promotion,satanic,3,Satanic,
promotion,Satanic,2,,
promotion,Satanic cult,1,Satanic,
promotion,satanic symbols,1,Satanic,
promotion,Satanism,3,Satanic,
promotion,secret societies,1,,
promotion,security,1,,
promotion,self harm,1,,
promotion,sex,32,sex,
promotion,sexual,10,sex,
promotion,sexual activities,1,sex,
promotion,sexual activity,5,sex,
promotion,sexual acts,3,sex,
promotion,sexual behavior,2,sex,
promotion,sexual connotation,1,sex,
promotion,sexual connotations,7,sex,
promotion,sexual content:NA,1,sex,
promotion,sexual harassment,1,,
promotion,sexual images,1,sex,
promotion,sexual implications,1,sex,
promotion,sexual innuendo,20,double meanings,
promotion,sexual innuendos,3,double meanings,
promotion,sexual messages,1,sex,
promotion,sexual messaging,1,sex,
promotion,sexual nature,4,sex,
promotion,sexual reference,1,sex,
promotion,sexual references,5,sex,
promotion,sexual remarks,2,sex,
promotion,sexual symbolism,1,sex,
promotion,sexual tone,1,sex,
promotion,sexual undertones,1,sex,
promotion,sexuality,2,sex,
promotion,sexualized actions,1,sex,
promotion,sexually explicit,9,sex,
promotion,sexually implied,1,sex,
promotion,sexually inappropriate,1,sex,
promotion,sexually lewd,1,sex,
promotion,sexually offensive,1,sex,
promotion,sexually oriented,1,sex,
promotion,sexually related,1,sex,
promotion,sexually suggestive,24,sex,
promotion,skull,1,skulls,
promotion,skulls,4,,
promotion,social injustice,1,,
promotion,socially unacceptable,2,,
promotion,substance abuse,1,,
promotion,subversive activity,1,,
promotion,suggestive,30,,
promotion,suggestive language,1,suggestive,
promotion,suggestive phrases,2,suggestive,
promotion,suggestive pictures,1,suggestive,
promotion,suggestive slogans,3,suggestive,
promotion,suggestive symbols,1,suggestive,
promotion,suicide,7,,
promotion,swastika,1,swastikas,
promotion,swastikas,3,,
promotion,symbols of hate,1,,
promotion,threat,1,threatening,
promotion,threatening,2,,
promotion,threats,1,threatening,
promotion,tobacco,241,,
promotion,unhealthy products,1,,
promotion,unlawful acts,1,illegal,
promotion,vandalism,1,,
promotion,vaping,1,,
promotion,violence,152,,
promotion,violent groups,1,,
promotion,vulgarity/profanity,198,,
promotion,weapon,2,weapons,
promotion,weapons,44,,
promotion,NA,9,,
shirt,tube strapless,142,,
shirt,spaghetti string straps,135,,
shirt,halter tops,130,,
shirt,muscle shirts open sides,100,,
shirt,tank tops,95,,
shirt,crop top,62,,
shirt,backless,57,,
shirt,sleeveless,45,,
shirt,off the shoulder,21,,
shirt,undershirts,21,,
shirt,racer t back,13,,
shirt,one shoulder,12,,
shirt,too short to tuck in,7,short shirts,
shirt,unbuttoned,6,unfastened,
shirt,absence of shirt,5,,
shirt,bandeau,3,,
shirt,too short to touch top of pants,3,,
shirt,unzipped,3,unfastened,
shirt,excessively long,2,,
shirt,longer than fingertips,2,excessively long,
shirt,longer than mid-thigh,2,excessively long,
shirt,loose fitting tank tops,2,,
shirt,more than one button undone,2,unfastened,
shirt,shorter than waist level,2,short shirts,
shirt,too short to overlap pants,2,short shirts,
shirt,un-hemmed,2,,
shirt,un-hemmed sleeves,2,un-hemmed,
shirt,untucked shirts,2,untucked,
shirt,A-line tank tops,1,,
shirt,absence of shirts,1,absence of shirt,
shirt,altered shirts,1,,
shirt,altered shirts that expose the chest,1,,
shirt,appropriately fastened,1,unfastened,
shirt,athletic jersey without t-shirt,1,athletic jerseys,
shirt,athletic jerseys,1,athletic jerseys,
shirt,athletic jerseys with large arm holes,1,athletic jerseys,
shirt,basketball jerseys,1,athletic jerseys,
shirt,basketball jerseys without a t-shirt,1,athletic jerseys,
shirt,basketball shirts,1,athletic jerseys,
shirt,bottom of shirt overlaps tops of bottoms,1,short shirts,
shirt,burnout shirts,1,,
shirt,buttoned properly,1,unfastened,
shirt,cut out shirts,1,cut-out tops,
shirt,cut-off,1,un-hemmed,
shirt,cut-off sleeveless,1,un-hemmed,
shirt,cut-off sleeves,1,un-hemmed,
shirt,cut-out tops,1,,
shirt,diagonal shirts,1,,
shirt,dirty,1,,clothing
shirt,disruptive,1,,
shirt,excessively long t-shirts,1,excessively long,
shirt,fringed,1,,
shirt,good taste,1,bad taste,
shirt,hem must extend over pant,1,short shirts,
shirt,inappropriate length,1,,
shirt,inappropriately fastened,1,unfastened,
shirt,key-hole,1,,
shirt,lace,1,,
shirt,long enough to cover midriff,1,short shirts,
shirt,long enough to tuck into pants,1,short shirts,
shirt,longer than finger-tip length,1,excessively long,
shirt,longer than fingertip length,1,excessively long,
shirt,longer than the natural crotch,1,excessively long,
shirt,longer than the wrist,1,excessively long,
shirt,more than 2 inch gap at armpit,1,,
shirt,must touch top of lower garment,1,short shirts,
shirt,not appropriately buttoned,1,unfastened,
shirt,not intact t-shirts,1,,
shirt,not long enough to tuck in,1,short shirts,
shirt,not worn with overalls,1,,
shirt,overly long,1,excessively long,
shirt,oversized,1,,
shirt,oversized jerseys,1,,
shirt,shirts longer than fingertip length,1,excessively long,
shirt,shirts longer than fingertips,1,excessively long,
shirt,shirts that attract unnecessary attention,1,,
shirt,shirts that don't touch the waist of the pants,1,short shirts,
shirt,shirts tied at the waist,1,,
shirt,shirts with large gaping holes,1,shirts with holes,
shirt,shirts with rips,1,shirts with holes,
shirt,shirts worn around shoulders,1,,
shirt,short shirts,1,,
shirt,shorter than the waist,1,short shirts,
shirt,shorter than waist length,1,short shirts,
shirt,shoulder-less blouses,1,,
shirt,sleeveless jersey,1,athletic jerseys,
shirt,sleeveless without hem,1,athletic jerseys,
shirt,sling shirt,1,,
shirt,sports bra,1,,
shirt,sports jerseys without a t-shirt,1,athletic jerseys,
shirt,straps that do not cover bra strap,1,,
shirt,sun blouse,1,,
shirt,sweaters with straps,1,,
shirt,tank tops without a t-shirt,1,tank tops,
shirt,too short to cover midriff,1,short shirts,
shirt,too short to cover midsection,1,short shirts,
shirt,too short to meet the top of pants,1,short shirts,
shirt,too short to overlap at waistline,1,short shirts,
shirt,too short to overlap bottoms,1,short shirts,
shirt,too short to touch pants,1,short shirts,
shirt,too short to touch the lower garment,1,short shirts,
shirt,tops with slits,1,,
shirt,un-fastened,1,unfastened,
shirt,unbuttoned below sternum,1,unfastened,
shirt,unbuttoned shirts unless over another shirt,1,unfastened,
shirt,"underarm openings lower than 3"" below arm pit",1,,
shirt,unsafe untucked shirts,1,,
shirt,untidy,1,,
shirt,untucked long shirttails,1,excessively long,
shirt,untucked shirts longer than wrist level,1,excessively long,
shirt,untucked shirts that extends past finger tips,1,excessively long,
shirt,vests,1,,
shorts,bike shorts,41,,
shorts,cutoffs un hemmed,34,,
shorts,athletic gym shorts,15,,
shorts,boxer shorts,2,,
shorts,hip hugger shorts,2,,
shorts,athletic shorts shorter than the knee,1,,
shorts,boxers,1,boxer shorts,
shorts,bubble shorts,1,,
shorts,calf length shorts with long socks,1,,
shorts,Daisy Dukes,1,,
shorts,double mesh without a drawstring,1,,
shorts,inappropriate shorts,1,,
shorts,low-riding,1,,
shorts,pocket lining visible,1,,
shorts,rolled at the waist,1,,
shorts,shorts,1,,
shorts,shorts that expose the pockets,1,pocket lining visible,
shorts,shorts worn October through April,1,,
shorts,spandex shorts,1,,
shorts,visible pockets,1,pocket lining visible,
shorts,wide-legged shorts,1,,
shorts,words printed across the rear,1,,
shorts,worn between fall break and spring break,1,,
shorts,zipper less shorts,1,,
skirt.dress,backless,34,,
skirt.dress,un hemmed,14,,
skirt.dress,strapless dresses,13,,
skirt.dress,spaghetti strap dresses,5,,
skirt.dress,halter dresses,3,,
skirt.dress,off the shoulder,3,,
skirt.dress,strapless,3,strapless dresses,
skirt.dress,sleeveless dresses,2,,
skirt.dress,spaghetti strapped dresses,2,,
skirt.dress,sundresses,2,,
skirt.dress,causes undue attention,1,,
skirt.dress,cheerleading skirt without sweatpants,1,,
skirt.dress,distasteful,1,,
skirt.dress,dresses,1,,
skirt.dress,excessively long,1,,
skirt.dress,inappropriate dresses,1,,
skirt.dress,low-riding,1,,
skirt.dress,one shoulder,1,,
skirt.dress,rolled at the waist,1,,
skirt.dress,rompers,1,,
skirt.dress,skirts,1,,
skirt.dress,tank top dresses,1,,
undergarment,visible,182,,
undergarment,visible  specifically including bras and or bra straps,55,,
undergarment,none,25,,
undergarment,undergarments as outergarments,17,,
undergarment,braless,4,,
undergarment,bottom half of undergarments,1,,
undergarment,boxer-style briefs,1,,
undergarment,"visible 4"" or more above knee",1,,
undergarment,visible sports bras,1,,
rationale,cleanliness,,clean,
rationale,decent,,decency,
rationale,indecent,,decency,
rationale,orderly,,order,
rationale,poor taste,,good taste,
rationale,bad taste,,good taste,
rationale,good sense,,common sense,
rationale,good common sense,,common sense,
clothing,dirty clothing,,dirty,
grooming,dirty clothing,,dirty,clothing
clothing,clothing that may damage property,,damaging to school property,
rationale,damage,,damaging,
shorts,boxer shorts,,undergarments as outergarments,undergarment
undergarment,boxer-style briefs,,undergarments as outergarments,
accessories,chain wallets,,wallet chains,
footwear,cleated shoes,,cleats,
footwear,metal cleats,,cleats,
pants,windpants,,wind pants,
pants,long pants,,dangerously long pants,
pants,very long pants,,dangerously long pants,
clothing,undergarments as outergarments,,undergarments as outergarments,undergarment
accessories,face masks,,masks,
grooming,gang related tattoos,,gang-related tattoos,
accessories,no jackets in classrooms,,jackets,
accessories,outside apparel,,outergarments,
clothing,affiliated with Insane Clown Posse,,Insane Clown Posse,promotion
clothing,bizarre clothing,,bizarre,
clothing,clothing not worn in the manner for which it was intended,,clothing not worn in the intended manner,
clothing,excessively tight,,too tight,
clothing,extreme clothing,,extremes,
clothing,holes above knee,,holes above the knee,
clothing,onesie pajamas,,onesies,
clothing,with holes in clothing above knees,,holes above the knee,
clothing,open toe shoes,,open-toe shoes,
grooming,geometric or unusual pattern shaved into hair,,geometric patterns in hair,
grooming,sideburns beyond earlobe,,sideburns longer than bottom of ear,
grooming,sideburns past bottom of earlobe,,sideburns longer than bottom of ear,
grooming,wearing of a scent that has negative impact on others,,wearing a scent that has a negative impact on others,
headwear,cat ears,,animal ears,accessories
headwear,face covering,,hides face,
headwear,cover face,,hides face,
headwear,face obstructing,,hides face,
headwear,headwear that obscures a students identity,,hides face,
headwear,obscure face,,hides face,
headwear,obscures the face,,hides face,
headwear,shower cap,,shower caps,
headwear,skull caps,,beanie skull cap,
pants,one pant leg up one pant leg down,,rolled up pant leg,
pants,one leg rolled up,,rolled up pant leg,
pants,pajama pants,,pajamas,clothing
pants,pants with words on seat,,words printed across the rear,
pants,undergarments as outergarments,,undergarments as outergarments,undergarment
pants,with holes above knee without tights,,with holes above knee,
promotion,anarchical behavior,,anarchy,
promotion,demeaning phrases,,discrimination,
promotion,derogatory,,discrimination,
promotion,illegal actions,,illegal activities,
promotion,illegal for use by minors,,illegal activities,
promotion,illegal items,,illegal materials,
promotion,illegal materials,,illegal materials,
promotion,illegal items,,illegal materials,
promotion,illegal products,,illegal materials,
promotion,illegal substances,,illegal materials,
promotion,in appropriate language,,inappropriate language,
promotion,in appropriate words or pictures,,inappropriate words or pictures,
promotion,inappropriate/offensive language,,inappropriate language,
promotion,Insane Clown Posse and related groups,,Insane Clown Posse,
promotion,obscene gestures,,obscene,
promotion,obscene images,,obscene,
promotion,obscene language,,obscene,
promotion,obscene language/symbols,,obscene,
promotion,obscene material,,obscene,
promotion,obscene or suggestive emblems,,obscene,
promotion,obscentities,,obscene,
promotion,prison activities,,prison culture,
promotion,race,,discrimination,
promotion,racial harassment,,discrimination,
promotion,racial intolerance,,discrimination,
promotion,satan,,Satanic,
promotion,sexual content,,sex,
promotion,sexually explicit or sexually related,,sex,
promotion,weapons.,,weapons,
rationale,attention getting,,attracts attention,
rationale,attract undue attention,,attracts attention,
rationale,attracts the attention,,attracts attention,
rationale,attracts undue attention,,attracts attention,
rationale,conducive to a positive productive school environment,,conducive to learning,
rationale,conducive to education,,conducive to learning,
rationale,conducive to teaching and learning,,conducive to learning,
rationale,conducive to the learning environment,,conducive to learning,
rationale,conductive to a good learning environment,,conducive to learning,
rationale,decent/indecent,,decency,
rationale,detriment of the educational process,,detriment,
rationale,derimental,,detriment,
rationale,detrimental to the learning process,,detriment,
rationale,employability,,professional business,
rationale,future job employment,,professional business,
rationale,offending,,offensive,
rationale,offensive to the educational process,,offensive,
rationale,offensive.,,offensive,
rationale,positive self image,,positive self-image,
rationale,productive educational program,,productivity,
rationale,productive learning environment,,productivity,
rationale,proper behavior,,proper,
rationale,proper etiquette,,proper,
rationale,standards of decency,,decency,
rationale,undue attention to the wearer,,attracts attention,
rationale,violate rules of decency,,decency,
rationale,workplace,,professional business,
rationale,workplace standard,,professional business,
shirt,altered shirts that expose the chest,,altered shirts,
shirt,cut out designs,,cut-out tops,
shirt,cut-out shirts,,cut-out tops,
shirt,excessively long shirts,,excessively long,
shirt,fishnet or mesh,,fishnet mesh attire,clothing
shirt,jerseys,,athletic jerseys,
shirt,large armholes that expose undergarments,,muscle shirts open sides,
shirt,low cut,,low necklines,clothing
shirt,low necklines,,low necklines,clothing
shirt,low-cut shirts,,low necklines,clothing
shirt,more than 2 inch gap at armpit,,muscle shirts open sides,clothing
shirt,must cover waistband,,short shirts,
shirt,one shoulder tops,,one shoulder,
shirt,one-shoulder top,,one shoulder,
shirt,one-shoulder tops,,one shoulder,
shirt,oversized,,excessively long,
shirt,oversized shirt,,excessively long,
shirt,oversized sweatshirts,,excessively long,
shirt,plunging neckline or low cut,,low necklines,clothing
shirt,scoop neck,,scoop neck,clothing
shirt,scoop neck tops,,scoop neck,clothing
shirt,see-through,,see through sheer,clothing
shirt,sheer or mesh,,see through sheer,clothing
shirt,Shirt tails extending beyond finger tips,,excessively long,
shirt,shirts that exceed wrist length must be tucked in,,excessively long,
shirt,sweaters extended past wrist,,excessively long,
shirt,sweatshirts extended past wrist,,excessively long,
shirt,too short shirt,,short shirts,
shirt,too short shirts,,short shirts,
shirt,"underarm openings lower than 3"" below arm pit",,muscle shirts open sides,
shirt,wife beaters,,undershirts,
shorts,exposed pockets,,pocket lining visible,
shorts,Lycra of spandex,,bike shorts,
shorts,spandex shorts,,bike shorts,
skirt.dress,low cut,,low necklines,clothing
skirt.dress,school inappropriate neckline,,low necklines,clothing
undergarment,boxer-style briefs,,undergarments as outergarments,
undergarment,undergarments worn as outergarments,,undergarments as outergarments,
undergarment,visible sports bras,,visible specifically including bras and or bra straps,
length,short shirts,,short shirts,shirt
shirt,straps that do not cover bra strap,,visible specifically including bras and or bra straps,undergarment